,Murder,,,,,,,,,
Year,State,"Total
murders1","Total
firearms",Handguns,Rifles,Shotguns,"Firearms
(type
unknown)","Knives or
cutting
instruments","Other
weapons","Hands, fists,
feet, etc.2"
2016,Alabama3,3,1,0,0,0,1,0,2,0
2016,Alaska,52,43,12,4,1,26,3,6,0
2016,Arizona,336,227,156,16,10,45,40,63,6
2016,Arkansas,209,151,72,11,3,65,25,25,8
2016,California,1930,1368,930,37,36,365,280,193,89
2016,Colorado,202,136,87,4,4,41,27,28,11
2016,Connecticut,76,48,24,0,1,23,12,13,3
2016,Delaware,56,41,17,0,0,24,7,8,0
2016,District of Columbia,136,105,105,0,0,0,19,6,6
2016,Georgia,646,522,421,20,14,67,48,71,5
2016,Hawaii,35,19,12,3,2,2,8,5,3
2016,Idaho,47,17,13,1,0,3,5,21,4
2016,Illinois3,941,799,728,14,5,52,61,62,19
2016,Indiana,348,287,169,12,2,104,19,32,10
2016,Iowa,71,43,25,2,1,15,12,10,6
2016,Kansas,96,61,43,5,1,12,8,19,8
2016,Kentucky,260,207,143,7,8,49,20,22,11
2016,Louisiana,543,445,219,26,7,193,33,52,13
2016,Maine,20,11,2,1,3,5,5,2,2
2016,Maryland,430,328,309,2,3,14,52,29,21
2016,Massachusetts,132,85,34,0,0,51,25,11,11
2016,Michigan,597,443,191,15,12,225,45,89,20
2016,Minnesota,99,60,42,2,1,15,12,19,8
2016,Mississippi,154,128,101,4,6,17,4,14,8
2016,Missouri,535,437,211,23,6,197,37,50,11
2016,Montana,34,17,6,4,3,4,9,5,3
2016,Nebraska,41,30,30,0,0,0,9,2,0
2016,Nevada,209,141,21,2,0,118,20,42,6
2016,New Hampshire,16,8,4,1,1,2,2,0,6
2016,New Jersey,372,278,212,1,3,62,29,42,23
2016,New Mexico,99,60,13,1,0,46,17,19,3
2016,New York,628,367,305,2,9,51,130,99,32
2016,North Carolina,595,421,262,20,22,117,50,80,44
2016,North Dakota,14,8,5,2,0,1,3,1,2
2016,Ohio,627,452,197,7,8,240,39,104,32
2016,Oklahoma,243,171,135,9,9,18,31,23,18
2016,Oregon,100,51,32,6,1,12,24,24,1
2016,Pennsylvania,655,486,395,10,12,69,68,78,23
2016,Rhode Island,29,12,5,0,0,7,9,6,2
2016,South Carolina,363,281,172,7,9,93,29,36,17
2016,South Dakota,21,7,7,0,0,0,5,4,5
2016,Tennessee,486,356,202,10,7,137,49,69,12
2016,Texas,1459,1066,630,51,31,354,175,136,82
2016,Utah,71,42,31,1,0,10,6,20,3
2016,Vermont,14,6,2,2,1,1,2,6,0
2016,Virginia,482,352,151,10,10,181,33,67,30
2016,Washington,195,127,69,11,5,42,19,38,11
2016,West Virginia,76,47,30,2,0,15,4,21,4
2016,Wisconsin,226,166,119,6,4,37,27,21,12
2016,Wyoming,19,6,1,0,1,4,8,3,2
2016,U.S. Virgin Islands,42,34,3,0,0,31,0,8,0
2015,Alabama,3,3,1,0,1,1,0,0,0
2015,Alaska,57,39,12,2,1,24,7,8,3
2015,Arizona,278,171,128,4,3,36,42,55,10
2015,Arkansas,164,110,51,10,4,45,18,30,6
2015,California,1861,1275,855,34,33,353,263,233,90
2015,Colorado,176,115,65,12,6,32,25,19,17
2015,Connecticut,107,73,29,0,2,42,16,9,9
2015,Delaware,63,52,26,0,0,26,6,3,2
2015,District of Columbia,162,121,65,1,0,55,28,8,5
2015,Georgia,565,464,394,16,10,44,38,60,3
2015,Hawaii,19,4,1,1,0,2,6,2,7
2015,Idaho,30,24,17,4,0,3,3,3,0
2015,Illinois3,497,440,431,2,1,6,29,25,3
2015,Indiana,272,209,147,9,5,48,22,29,12
2015,Iowa,72,49,31,0,2,16,10,5,8
2015,Kansas,125,91,51,4,4,32,9,14,11
2015,Kentucky,209,141,91,1,9,40,30,26,12
2015,Louisiana,474,379,207,7,9,156,46,43,6
2015,Maine,23,16,15,0,0,1,3,1,3
2015,Maryland,372,279,266,3,3,7,44,33,16
2015,Massachusetts,126,81,33,1,0,47,27,11,7
2015,Michigan,571,389,148,10,10,221,52,103,27
2015,Minnesota,133,79,47,6,9,17,21,23,10
2015,Mississippi,159,126,102,3,5,16,11,14,8
2015,Missouri,499,418,233,12,11,162,26,40,15
2015,Montana,36,18,13,0,0,5,8,3,7
2015,Nebraska,61,43,41,1,1,0,9,8,1
2015,Nevada,177,113,17,1,1,94,25,30,9
2015,New Hampshire,14,8,4,0,0,4,6,0,0
2015,New Jersey,353,255,200,3,0,52,38,41,19
2015,New Mexico,94,56,14,1,2,39,18,19,1
2015,New York,611,383,331,1,5,46,104,104,20
2015,North Carolina,506,353,235,10,21,87,41,77,35
2015,North Dakota,17,9,5,0,0,4,3,1,4
2015,Ohio,480,316,184,12,7,113,39,103,22
2015,Oklahoma,233,149,113,8,9,19,33,32,19
2015,Oregon,71,34,17,1,5,11,12,22,3
2015,Pennsylvania,651,497,386,10,11,90,65,67,22
2015,Rhode Island,27,10,3,0,1,6,10,6,1
2015,South Carolina,394,312,201,7,10,94,34,34,14
2015,South Dakota,27,12,5,1,5,1,8,2,5
2015,Tennessee,402,297,204,13,7,73,40,51,14
2015,Texas,1276,906,610,19,36,241,146,135,89
2015,Utah,54,34,26,2,0,6,5,6,9
2015,Vermont,10,8,2,4,0,2,0,1,1
2015,Virginia,383,275,148,6,7,114,51,43,14
2015,Washington,209,141,84,3,5,49,18,36,14
2015,West Virginia,57,30,19,1,1,9,6,17,4
2015,Wisconsin,238,170,122,5,4,39,37,25,6
2015,Wyoming,16,10,4,0,3,3,2,3,1
2015,Guam,6,3,1,0,0,2,1,2,0
2015,U.S. Virgin Islands,35,26,12,1,0,13,3,6,0
2014,Alabama3,1,1,1,0,0,0,0,0,0
2014,Alaska,41,22,6,0,2,14,8,5,6
2014,Arizona,258,153,116,6,6,25,33,66,6
2014,Arkansas,154,111,55,3,10,43,17,23,3
2014,California,1697,1169,763,40,43,323,256,175,97
2014,Colorado,149,91,60,3,2,26,25,20,13
2014,Connecticut,83,51,19,0,3,29,17,5,10
2014,Delaware,54,39,29,0,0,10,4,3,8
2014,District of Columbia,105,73,30,0,1,42,17,10,5
2014,Georgia,540,416,371,11,10,24,55,63,6
2014,Hawaii,5,1,1,0,0,0,0,3,1
2014,Idaho,30,15,10,0,2,3,6,4,5
2014,Illinois3,428,371,364,5,1,1,30,14,13
2014,Indiana,299,222,166,5,3,48,26,37,14
2014,Iowa,55,27,10,1,3,13,8,12,8
2014,Kansas,89,56,22,4,4,26,13,12,8
2014,Kentucky,160,112,85,1,5,21,16,26,6
2014,Louisiana,407,319,189,9,13,108,46,30,12
2014,Maine,21,6,2,0,4,0,4,8,3
2014,Maryland,309,208,190,1,6,11,67,20,14
2014,Massachusetts,131,81,33,0,0,48,34,13,3
2014,Michigan,531,342,209,5,4,124,60,102,27
2014,Minnesota,82,42,33,1,3,5,10,20,10
2014,Mississippi,161,122,97,2,3,20,14,17,8
2014,Missouri,402,314,166,24,5,119,35,43,10
2014,Montana,27,17,12,0,2,3,5,3,2
2014,Nebraska,51,32,24,3,4,1,7,8,4
2014,Nevada,169,94,14,1,0,79,34,32,9
2014,New Hampshire,12,6,3,2,0,1,2,3,1
2014,New Jersey,337,243,200,3,5,35,42,34,18
2014,New Mexico,96,53,21,2,2,28,22,19,2
2014,New York,613,344,283,1,12,48,139,103,27
2014,North Carolina,469,318,242,21,14,41,39,63,49
2014,North Dakota,14,6,1,1,0,4,3,3,2
2014,Ohio,436,277,180,0,4,93,37,102,20
2014,Oklahoma,167,104,88,5,5,6,29,28,6
2014,Oregon,73,39,16,2,2,19,14,18,2
