Year,State,"Total aggravated assaults1",Firearms,"Knives or cutting instruments","Other weapons","Personal weapons","Agency count",Population
2016,Alabama,"17,364","3,994","1,762","10,068","1,540",264,"4,392,449"
2016,Alaska,"3,992",883,750,"1,224","1,135",32,"738,566"
2016,Arizona,"19,232","5,024","2,822","4,559","6,827",90,"6,514,042"
2016,Arkansas,"11,385","3,884","1,662","2,564","3,275",272,"2,827,056"
2016,California,"104,295","20,633","17,156","36,031","30,475",732,"39,209,622"
2016,Colorado,"11,271","3,590","2,651","2,778","2,252",197,"5,109,023"
2016,Connecticut,"4,558",746,"1,053","1,579","1,180",103,"3,500,401"
2016,Delaware,"3,120","1,054",596,"1,095",375,56,"950,787"
2016,District of Columbia,"4,063","1,057","1,181","1,341",484,3,"681,170"
2016,Florida,"59,678","17,506","10,874","21,084","10,214",668,"20,566,240"
2016,Georgia,"22,896","8,329","3,204","5,867","5,496",504,"9,639,636"
2016,Hawaii,"2,769",180,424,"1,074","1,091",4,"1,428,557"
2016,Idaho,"2,866",613,464,838,951,108,"1,680,830"
2016,Illinois2,"1,745",955,184,278,328,1,"147,363"
2016,Indiana,"14,225","3,233","1,506","3,876","5,610",217,"4,663,407"
2016,Iowa,"6,321",920,978,"1,260","3,163",207,"2,867,132"
2016,Kansas,"6,441","2,223","1,282","1,652","1,284",227,"2,211,329"
2016,Kentucky,"5,035","1,714",662,"1,829",830,420,"4,424,357"
2016,Louisiana,"18,173","5,284","2,803","4,958","5,128",187,"4,553,790"
2016,Maine,948,74,160,218,496,197,"1,331,479"
2016,Maryland,"14,595","2,474","3,420","5,387","3,314",148,"5,312,551"
2016,Massachusetts,"17,289","1,940","3,935","7,504","3,910",346,"6,477,104"
2016,Michigan,"30,387","8,401","5,521","10,177","6,288",613,"9,757,748"
2016,Minnesota,"7,028","1,635","1,239","1,739","2,415",377,"5,519,952"
2016,Mississippi,"2,469",902,340,593,634,71,"1,565,661"
2016,Missouri,"21,610","7,914","2,563","5,792","5,341",576,"5,939,159"
2016,Montana,"2,948",477,399,964,"1,108",106,"1,036,405"
2016,Nebraska,"3,409",763,641,"1,077",928,224,"1,820,419"
2016,Nevada,"11,557","2,445","2,122","4,806","2,184",52,"2,940,058"
2016,New Hampshire,"1,546",302,375,323,546,174,"1,275,170"
2016,New Jersey,"11,075","2,196","2,313","3,741","2,825",569,"8,944,469"
2016,New Mexico,"9,104","2,092","1,627","2,775","2,610",104,"1,906,995"
2016,New York,"44,896","4,943","11,305","13,527","15,121",549,"19,508,097"
2016,North Carolina,"15,209","6,878","2,355","3,118","2,858",275,"6,638,699"
2016,North Dakota,"1,207",60,143,285,719,106,"753,138"
2016,Ohio,"14,648","5,339","2,608","4,218","2,483",472,"9,736,188"
2016,Oklahoma,"12,086","2,827","2,080","3,970","3,209",341,"3,833,107"
2016,Oregon,"6,061",904,"1,095","1,981","2,081",180,"3,681,279"
2016,Pennsylvania,"20,817","4,731","3,033","4,977","8,076","1,241","11,691,589"
2016,Rhode Island,"1,312",268,399,385,260,46,"983,740"
2016,South Carolina,"17,360","7,186","2,831","4,198","3,145",434,"4,794,988"
2016,South Dakota,"2,176",235,451,551,939,108,"791,627"
2016,Tennessee,"30,777","10,924","5,361","11,120","3,372",462,"6,610,985"
2016,Texas,"71,583","21,222","14,482","22,677","13,202",984,"27,340,228"
2016,Utah,"4,057",849,"1,027","1,210",971,116,"2,937,596"
2016,Vermont,302,39,59,53,151,46,"348,314"
2016,Virginia,"10,239","3,229","1,787","2,701","2,522",413,"8,406,696"
2016,Washington,"12,907","2,708","1,987","4,012","4,200",236,"7,263,284"
2016,West Virginia,"4,004","1,025",536,929,"1,514",301,"1,380,643"
2016,Wisconsin,"10,729","2,824","1,175","2,324","4,406",413,"5,730,771"
2016,Wyoming,"1,087",90,159,257,581,55,"556,446"
2015,Alabama,"14,365","3,216","1,700","7,892","1,557",256,"4,347,946"
2015,Alaska,"3,652",716,701,"1,049","1,186",32,"734,820"
2015,Arizona,"17,650","4,242","2,774","4,375","6,259",105,"6,748,833"
2015,Arkansas,"10,577","3,114","1,477","2,067","3,919",258,"2,695,301"
2015,California,"98,640","18,140","17,039","33,832","29,629",735,"38,983,164"
2015,Colorado,"10,352","3,142","2,598","2,582","2,030",191,"5,131,355"
2015,Connecticut,"3,351",484,744,"1,134",989,102,"3,405,742"
2015,Delaware,"3,081",930,604,"1,148",399,60,"945,934"
